2026-05-04 13:21:52.022 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 8024 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-04 13:21:52.036 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-04 13:21:55.439 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 4.471 seconds (process running for 9.204)
2026-05-04 13:21:55.814 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.817 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-04 13:21:55.820 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-04 13:21:55.896 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.898 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-04 13:21:55.922 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:55.926 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-04 13:21:55.963 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@1b881f1f,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] 
2026-05-04 13:21:55.984 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-04 13:21:56.003 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:56.004 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-04 13:21:56.005 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-04 13:21:56.018 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-04 13:21:56.443 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-04 13:21:56.462 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-04 13:21:56.470 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
2026-05-04 13:41:48.662 [main] WARN  o.e.c.service.AuthenticationService - Authentication failed: invalid password for user: testuser
2026-05-04 13:41:48.662 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-04 13:41:48.664 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-04 13:41:49.566 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 99999
2026-05-04 13:41:49.566 [main] WARN  o.e.c.controller.ChatRoomController - Chat room not found: 99999
2026-05-04 13:41:49.566 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 99999
2026-05-04 13:41:49.687 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: roomtestuser
2026-05-04 13:41:49.690 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Test Room by user ID: 10
2026-05-04 13:41:49.696 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Test Room with ID: 4
2026-05-04 13:41:49.697 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 10 to chat room ID: 4 with role: OWNER
2026-05-04 13:41:49.703 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 10 to chat room ID: 4
2026-05-04 13:41:49.704 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room with ID: 4
2026-05-04 13:41:49.917 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 11 to chat room ID: 5 with role: null
2026-05-04 13:41:49.921 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 11 to chat room ID: 5
2026-05-04 13:41:50.033 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Integration Test Room by user: roomtestuser
2026-05-04 13:41:50.035 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Integration Test Room by user ID: 13
2026-05-04 13:41:50.042 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Integration Test Room with ID: 6
2026-05-04 13:41:50.042 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 13 to chat room ID: 6 with role: OWNER
2026-05-04 13:41:50.047 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 13 to chat room ID: 6
2026-05-04 13:41:50.047 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Integration Test Room with ID: 6
2026-05-04 13:41:50.225 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 99999 by user: messageuser
2026-05-04 13:41:50.231 [main] WARN  o.e.c.c.MessageHistoryController - Message history request failed: chat room not found: 99999
2026-05-04 13:41:50.231 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 99999
2026-05-04 13:41:50.350 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 8 by user: messageuser
2026-05-04 13:41:50.374 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 8
2026-05-04 13:41:50.501 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 9 by user: messageuser
2026-05-04 13:41:50.511 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 3 messages for room ID: 9
2026-05-04 13:41:50.715 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 10 by user: messageuser
2026-05-04 13:41:50.723 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 2 messages for room ID: 10
2026-05-04 13:41:50.914 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 12 by user: messageuser
2026-05-04 13:41:50.921 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 3 messages for room ID: 12
2026-05-04 13:41:51.089 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 13 by user: otheruser
2026-05-04 13:41:51.094 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 22 to chat room ID: 13 with role: null
2026-05-04 13:41:51.098 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 22 to chat room ID: 13
2026-05-04 13:41:51.101 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 13
2026-05-04 13:41:51.208 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 14 by user: messageuser
2026-05-04 13:41:51.225 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 5 messages for room ID: 14
2026-05-04 13:41:51.404 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 15 by user: member_0
2026-05-04 13:41:51.427 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 15
2026-05-04 13:41:51.611 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 16 by user: member_1
2026-05-04 13:41:51.621 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 16
2026-05-04 13:41:51.757 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 17 by user: member_2
2026-05-04 13:41:51.768 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 17
2026-05-04 13:41:51.885 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 18 by user: member_3
2026-05-04 13:41:51.892 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 18
2026-05-04 13:41:52.000 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 19 by user: member_4
2026-05-04 13:41:52.007 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 19
2026-05-04 13:41:52.108 [main] INFO  o.e.chat.controller.UserController - Get current user request for: profile_0
2026-05-04 13:41:52.120 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: profile_0
2026-05-04 13:41:52.120 [main] INFO  o.e.c.service.AuthenticationService - Updating profile for user: profile_0
2026-05-04 13:41:52.126 [main] INFO  o.e.c.service.AuthenticationService - Successfully updated profile for user: profile_0
2026-05-04 13:41:52.127 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: profile_0
2026-05-04 13:41:52.245 [main] INFO  o.e.chat.controller.UserController - Get current user request for: profile_1
2026-05-04 13:41:52.257 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: profile_1
2026-05-04 13:41:52.257 [main] INFO  o.e.c.service.AuthenticationService - Updating profile for user: profile_1
2026-05-04 13:41:52.260 [main] INFO  o.e.c.service.AuthenticationService - Successfully updated profile for user: profile_1
2026-05-04 13:41:52.261 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: profile_1
2026-05-04 13:41:52.371 [main] INFO  o.e.chat.controller.UserController - Get current user request for: profile_2
2026-05-04 13:41:52.382 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: profile_2
2026-05-04 13:41:52.382 [main] INFO  o.e.c.service.AuthenticationService - Updating profile for user: profile_2
2026-05-04 13:41:52.384 [main] INFO  o.e.c.service.AuthenticationService - Successfully updated profile for user: profile_2
2026-05-04 13:41:52.384 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: profile_2
2026-05-04 13:41:52.483 [main] INFO  o.e.chat.controller.UserController - Get current user request for: profile_3
2026-05-04 13:41:52.492 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: profile_3
2026-05-04 13:41:52.492 [main] INFO  o.e.c.service.AuthenticationService - Updating profile for user: profile_3
2026-05-04 13:41:52.495 [main] INFO  o.e.c.service.AuthenticationService - Successfully updated profile for user: profile_3
2026-05-04 13:41:52.495 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: profile_3
2026-05-04 13:41:52.615 [main] INFO  o.e.chat.controller.UserController - Get current user request for: profile_4
2026-05-04 13:41:52.625 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: profile_4
2026-05-04 13:41:52.625 [main] INFO  o.e.c.service.AuthenticationService - Updating profile for user: profile_4
2026-05-04 13:41:52.628 [main] INFO  o.e.c.service.AuthenticationService - Successfully updated profile for user: profile_4
2026-05-04 13:41:52.629 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: profile_4
2026-05-04 13:41:52.646 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest): [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@574c877e,.*]; default message [Email must be valid]] 
2026-05-04 13:41:52.651 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest): [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] 
2026-05-04 13:41:52.663 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: pub_user_0
2026-05-04 13:41:52.663 [main] INFO  o.e.c.service.AuthenticationService - Attempting to register user: pub_user_0
2026-05-04 13:41:52.754 [main] INFO  o.e.c.service.AuthenticationService - Successfully registered user: pub_user_0
2026-05-04 13:41:52.754 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: pub_user_0
2026-05-04 13:41:52.758 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: pub_user_1
2026-05-04 13:41:52.759 [main] INFO  o.e.c.service.AuthenticationService - Attempting to register user: pub_user_1
2026-05-04 13:41:52.848 [main] INFO  o.e.c.service.AuthenticationService - Successfully registered user: pub_user_1
2026-05-04 13:41:52.848 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: pub_user_1
2026-05-04 13:41:52.851 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: pub_user_2
2026-05-04 13:41:52.851 [main] INFO  o.e.c.service.AuthenticationService - Attempting to register user: pub_user_2
2026-05-04 13:41:52.935 [main] INFO  o.e.c.service.AuthenticationService - Successfully registered user: pub_user_2
2026-05-04 13:41:52.935 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: pub_user_2
2026-05-04 13:41:52.939 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: pub_user_3
2026-05-04 13:41:52.939 [main] INFO  o.e.c.service.AuthenticationService - Attempting to register user: pub_user_3
2026-05-04 13:41:53.019 [main] INFO  o.e.c.service.AuthenticationService - Successfully registered user: pub_user_3
2026-05-04 13:41:53.019 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: pub_user_3
2026-05-04 13:41:53.021 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: pub_user_4
2026-05-04 13:41:53.022 [main] INFO  o.e.c.service.AuthenticationService - Attempting to register user: pub_user_4
2026-05-04 13:41:53.101 [main] INFO  o.e.c.service.AuthenticationService - Successfully registered user: pub_user_4
2026-05-04 13:41:53.102 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: pub_user_4
2026-05-04 13:41:53.197 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 20 by user: msguser_0
2026-05-04 13:41:53.205 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 20
2026-05-04 13:41:53.290 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 21 by user: msguser_1
2026-05-04 13:41:53.297 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 1 messages for room ID: 21
2026-05-04 13:41:53.390 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 22 by user: msguser_3
2026-05-04 13:41:53.395 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 3 messages for room ID: 22
2026-05-04 13:41:53.489 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 23 by user: msguser_5
2026-05-04 13:41:53.498 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 5 messages for room ID: 23
2026-05-04 13:41:53.601 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 24 by user: msguser_10
2026-05-04 13:41:53.611 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 10 messages for room ID: 24
2026-05-04 13:41:53.756 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 25 by user: auth_user_0
2026-05-04 13:41:53.766 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 25
2026-05-04 13:41:53.786 [main] INFO  o.e.chat.controller.UserController - Get current user request for: auth_user_0
2026-05-04 13:41:53.927 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 26 by user: auth_user_1
2026-05-04 13:41:53.935 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 26
2026-05-04 13:41:53.955 [main] INFO  o.e.chat.controller.UserController - Get current user request for: auth_user_1
2026-05-04 13:41:54.099 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 27 by user: auth_user_2
2026-05-04 13:41:54.108 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 27
2026-05-04 13:41:54.128 [main] INFO  o.e.chat.controller.UserController - Get current user request for: auth_user_2
2026-05-04 13:41:54.251 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 28 by user: auth_user_3
2026-05-04 13:41:54.268 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 28
2026-05-04 13:41:54.290 [main] INFO  o.e.chat.controller.UserController - Get current user request for: auth_user_3
2026-05-04 13:41:54.405 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 29 by user: auth_user_4
2026-05-04 13:41:54.411 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 29
2026-05-04 13:41:54.426 [main] INFO  o.e.chat.controller.UserController - Get current user request for: auth_user_4
2026-05-04 13:41:54.546 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room 0 by user: creator_0
2026-05-04 13:41:54.551 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Test Room 0 by user ID: 49
2026-05-04 13:41:54.556 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Test Room 0 with ID: 30
2026-05-04 13:41:54.557 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 49 to chat room ID: 30 with role: OWNER
2026-05-04 13:41:54.561 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 49 to chat room ID: 30
2026-05-04 13:41:54.562 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room 0 with ID: 30
2026-05-04 13:41:54.666 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room 1 by user: creator_1
2026-05-04 13:41:54.668 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Test Room 1 by user ID: 50
2026-05-04 13:41:54.671 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Test Room 1 with ID: 31
2026-05-04 13:41:54.671 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 50 to chat room ID: 31 with role: OWNER
2026-05-04 13:41:54.675 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 50 to chat room ID: 31
2026-05-04 13:41:54.675 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room 1 with ID: 31
2026-05-04 13:41:54.772 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room 2 by user: creator_2
2026-05-04 13:41:54.774 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Test Room 2 by user ID: 51
2026-05-04 13:41:54.777 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Test Room 2 with ID: 32
2026-05-04 13:41:54.777 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 51 to chat room ID: 32 with role: OWNER
2026-05-04 13:41:54.781 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 51 to chat room ID: 32
2026-05-04 13:41:54.781 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room 2 with ID: 32
2026-05-04 13:41:54.878 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room 3 by user: creator_3
2026-05-04 13:41:54.880 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Test Room 3 by user ID: 52
2026-05-04 13:41:54.883 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Test Room 3 with ID: 33
2026-05-04 13:41:54.883 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 52 to chat room ID: 33 with role: OWNER
2026-05-04 13:41:54.887 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 52 to chat room ID: 33
2026-05-04 13:41:54.887 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room 3 with ID: 33
2026-05-04 13:41:54.986 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room 4 by user: creator_4
2026-05-04 13:41:54.989 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Test Room 4 by user ID: 53
2026-05-04 13:41:54.992 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Test Room 4 with ID: 34
2026-05-04 13:41:54.992 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 53 to chat room ID: 34 with role: OWNER
2026-05-04 13:41:54.997 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 53 to chat room ID: 34
2026-05-04 13:41:54.997 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room 4 with ID: 34
2026-05-04 13:41:55.255 [main] INFO  o.e.chat.controller.FriendController - Friend request send attempt by alice
2026-05-04 13:41:55.278 [main] INFO  o.example.chat.service.FriendService - Friend request sent from alice to bob
2026-05-04 13:41:55.285 [main] INFO  o.e.chat.controller.FriendController - Friend request send attempt by alice
2026-05-04 13:41:55.290 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: CONFLICT - Friend request already sent
2026-05-04 13:41:55.308 [main] INFO  o.e.chat.controller.FriendController - Accepting friend request 1 for bob
2026-05-04 13:41:55.320 [main] INFO  o.example.chat.service.FriendService - Friend request accepted by bob from alice
2026-05-04 13:41:55.345 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: alice
2026-05-04 13:41:55.346 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Test Room by user ID: 54
2026-05-04 13:41:55.350 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Test Room with ID: 35
2026-05-04 13:41:55.350 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 54 to chat room ID: 35 with role: OWNER
2026-05-04 13:41:55.360 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 54 to chat room ID: 35
2026-05-04 13:41:55.360 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room with ID: 35
2026-05-04 13:41:55.389 [main] INFO  o.e.c.controller.ChatRoomController - Room deletion request for room ID: 35 by user: alice
2026-05-04 13:41:55.391 [main] INFO  o.e.chat.service.ChatRoomService - Deleting chat room ID: 35 by user ID: 54
2026-05-04 13:41:55.394 [main] INFO  o.e.chat.service.ChatRoomService - Deleted chat room ID: 35
2026-05-04 13:41:55.566 [main] INFO  o.e.chat.controller.FriendController - Friend request send attempt by alice
2026-05-04 13:41:55.568 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: VALIDATION_ERROR - Cannot send friend request to yourself
2026-05-04 13:41:55.728 [main] INFO  o.e.c.controller.ChatRoomController - Room deletion request for room ID: 99999 by user: alice
2026-05-04 13:41:55.729 [main] INFO  o.e.chat.service.ChatRoomService - Deleting chat room ID: 99999 by user ID: 58
2026-05-04 13:41:55.730 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 99999
2026-05-04 13:41:55.731 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 99999
2026-05-04 13:41:55.883 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: My Room by user: alice
2026-05-04 13:41:55.885 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: My Room by user ID: 60
2026-05-04 13:41:55.888 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: My Room with ID: 36
2026-05-04 13:41:55.888 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 60 to chat room ID: 36 with role: OWNER
2026-05-04 13:41:55.892 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 60 to chat room ID: 36
2026-05-04 13:41:55.893 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: My Room with ID: 36
2026-05-04 13:41:56.074 [main] INFO  o.e.chat.controller.FriendController - Friend request send attempt by alice
2026-05-04 13:41:56.083 [main] INFO  o.example.chat.service.FriendService - Friend request sent from alice to bob
2026-05-04 13:41:56.332 [main] INFO  o.e.chat.controller.FriendController - Friend request send attempt by alice
2026-05-04 13:41:56.339 [main] INFO  o.example.chat.service.FriendService - Friend request sent from alice to bob
2026-05-04 13:41:56.346 [main] INFO  o.e.chat.controller.FriendController - Accepting friend request 3 for bob
2026-05-04 13:41:56.354 [main] INFO  o.example.chat.service.FriendService - Friend request accepted by bob from alice
2026-05-04 13:41:56.562 [main] INFO  o.e.chat.controller.FriendController - Friend request send attempt by alice
2026-05-04 13:41:56.569 [main] INFO  o.example.chat.service.FriendService - Friend request sent from alice to bob
2026-05-04 13:41:56.581 [main] INFO  o.e.chat.controller.FriendController - Accepting friend request 4 for bob
2026-05-04 13:41:56.585 [main] INFO  o.example.chat.service.FriendService - Friend request accepted by bob from alice
2026-05-04 13:41:56.765 [main] INFO  o.e.chat.controller.FriendController - Friend request send attempt by alice
2026-05-04 13:41:56.770 [main] INFO  o.example.chat.service.FriendService - Friend request sent from alice to bob
2026-05-04 13:41:56.777 [main] INFO  o.e.chat.controller.FriendController - Declining friend request 5 for bob
2026-05-04 13:41:56.780 [main] INFO  o.example.chat.service.FriendService - Friend request declined by bob from alice
2026-05-04 13:41:57.285 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Room to Delete by user: alice
2026-05-04 13:41:57.287 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Room to Delete by user ID: 74
2026-05-04 13:41:57.290 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Room to Delete with ID: 37
